-0.15;1;0;30.18422
0;1;0;30.19034
0;1;0;30.19021
0;1;0;30.19029
-0.1;1;0;30.18789
-0.3;1;0;30.16961
0;1;0;30.18999
0;1;0;30.18952
0;1;0;30.19015
0;1;0;30.19049
-0.1;1;0;30.18836
-0.3;1;0;30.17024
0;1;0;30.18989
0;1;0;30.18989
0;1;0;30.19021
-0.05;1;0;30.18982
-0.2;1;0;30.18106
0;1;0;30.18345
0;1;0;30.1896
0;1;0;30.1901
0;1;0;30.19025
-0.15;1;0;30.18545
-0.35;1;0;30.16472
0;1;0;30.17958
0;1;0;30.18878
0;1;0;30.18987
0;1;0;30.19035
-0.15;1;0;30.18566
-0.3;1;0;30.17083
0;1;0;30.18989
0;1;0;30.19013
0;1;0;30.19073
-0.05;1;0;30.18984
-0.25;1;0;30.17554
-0.4;1;0;30.15766
0;1;0;30.17531
0;1;0;30.18651
0;1;0;30.1892
-0.1;1;0;30.18983
-0.25;1;0;30.17825
0;1;0;30.18899
0;1;0;30.19002
-0.1;1;0;30.18888
-0.25;1;0;30.17674
-0.45;1;0;30.15298
0;1;0;30.17578
0;1;0;30.18717
0;1;0;30.18961
-0.05;1;0;30.19018
-0.2;1;0;30.18287
-0.4;1;0;30.15968
-0.5500001;1;0;30.1408
0;1;0;30.18314
0;1;0;30.18852
-0.1;1;0;30.19037
-0.25;1;0;30.17956
-0.45;1;0;30.15512
0;1;0;30.18681
0;1;0;30.1894
-0.15;1;0;30.1875
-0.3;1;0;30.1725
-0.5000001;1;0;30.14793
0;1;0;30.17404
0;1;0;30.18721
0;1;0;30.18986
-0.2;1;0;30.18388
-0.35;1;0;30.1672
-0.5500001;1;0;30.14167
0;1;0;30.17802
0;1;0;30.18647
0;1;0;30.18928
-0.15;1;0;30.18753
-0.3;1;0;30.17369
0;1;0;30.18851
0;1;0;30.19006
0;1;0;30.19027
-0.15;1;0;30.18547
-0.3;1;0;30.17041
-0.5000001;1;0;30.14626
-0.6500001;1;0;30.12761
0;1;0;30.18315
0;1;0;30.18863
0;1;0;30.19005
0;1;0;30.19023
-0.2;1;0;30.1817
-0.35;1;0;30.16514
0;1;0;30.18779
0;1;0;30.18962
0;1;0;30.19024
0;1;0;30.19032
-0.15;1;0;30.18435
-0.3;1;0;30.17017
0;1;0;30.18174
0;1;0;30.18928
0;1;0;30.19001
0;1;0;30.19026
0;1;0;30.1903
-0.1;1;0;30.18815
-0.3;1;0;30.1702
-0.45;1;0;30.15183
0;1;0;30.18845
0;1;0;30.19003
0;1;0;30.19023
-0.1;1;0;30.18878
-0.3;1;0;30.17085
-0.45;1;0;30.15268
0;1;0;30.18568
0;1;0;30.18906
0;1;0;30.19007
0;1;0;30.19024
0;1;0;30.18966
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19065
0;1;0;30.19034
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19027
-0.05;1;0;30.18971
-0.2;1;0;30.17981
0;1;0;30.19076
0;1;0;30.18947
0;1;0;30.19019
0;1;0;30.19026
-0.1;1;0;30.18807
-0.3;1;0;30.17009
0;1;0;30.18989
0;1;0;30.18983
0;1;0;30.19016
0;1;0;30.1903
0;1;0;30.19031
-0.2;1;0;30.18046
-0.35;1;0;30.16398
0;1;0;30.18954
0;1;0;30.19013
0;1;0;30.19027
-0.15;1;0;30.18545
-0.35;1;0;30.16442
0;1;0;30.18883
0;1;0;30.18967
0;1;0;30.19012
0;1;0;30.19023
-0.15;1;0;30.18527
0;1;0;30.18506
0;1;0;30.18988
0;1;0;30.19019
0;1;0;30.19027
-0.1;1;0;30.1882
-0.25;1;0;30.17519
0;1;0;30.18156
0;1;0;30.18904
0;1;0;30.18987
0;1;0;30.19024
-0.1;1;0;30.18849
-0.25;1;0;30.176
0;1;0;30.18174
0;1;0;30.18903
0;1;0;30.19001
0;1;0;30.19021
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.1903
-0.05;1;0;30.18944
-0.2;1;0;30.17996
0;1;0;30.18934
0;1;0;30.19073
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
-0.05;1;0;30.18976
-0.25;1;0;30.17499
0;1;0;30.18305
0;1;0;30.18956
0;1;0;30.19009
0;1;0;30.19028
0;1;0;30.19029
-0.1;1;0;30.18802
-0.25;1;0;30.17544
0;1;0;30.19003
0;1;0;30.18957
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19033
-0.1;1;0;30.18796
-0.25;1;0;30.17517
0;1;0;30.19004
0;1;0;30.1899
0;1;0;30.19018
0;1;0;30.19023
0;1;0;30.19027
-0.15;1;0;30.18476
0;1;0;30.18485
0;1;0;30.18998
0;1;0;30.19019
0;1;0;30.19027
0;1;0;30.1904
0;1;0;30.19032
-0.15;1;0;30.18448
-0.3;1;0;30.16954
0;1;0;30.18993
0;1;0;30.19009
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19033
0;1;0;30.19031
-0.2;1;0;30.17997
0;1;0;30.1903
0;1;0;30.19023
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19031
-0.1;1;0;30.18773
0;1;0;30.18727
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
-0.15;1;0;30.18451
0;1;0;30.18466
0;1;0;30.18988
0;1;0;30.19022
0;1;0;30.19027
-0.05;1;0;30.18988
0;1;0;30.18736
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19028
-0.1;1;0;30.18773
0;1;0;30.18601
0;1;0;30.19016
0;1;0;30.19022
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.1903
-0.1;1;0;30.18781
0;1;0;30.18608
0;1;0;30.19016
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
-0.05;1;0;30.18974
-0.2;1;0;30.1799
0;1;0;30.18936
0;1;0;30.19017
0;1;0;30.19026
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
-0.2;1;0;30.17985
0;1;0;30.18969
0;1;0;30.19022
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.1903
-0.15;1;0;30.18441
-0.35;1;0;30.16362
0;1;0;30.18822
0;1;0;30.18998
0;1;0;30.19023
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19028
0;1;0;30.19031
-0.15;1;0;30.18423
0;1;0;30.18448
0;1;0;30.1899
0;1;0;30.19016
0;1;0;30.19026
0;1;0;30.19029
-0.1;1;0;30.18807
0;1;0;30.18616
0;1;0;30.19014
0;1;0;30.19023
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19024
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
0;1;0;29.03967
